model,assets/model/slime.fbx,mdl_slime,0.2,1,1,,,,,
model,assets/model/kaykit_platformer_pack_1.0_free/assets/fbx/blue/platform_1x1x1_blue.fbx,mdl_ground,2,0,1,,,,,
model,assets/model/makibaka.fbx,mdl_player,6,0,1,,,,,
texture,assets/texture/mato.png,ui_gauge_cursor,2,0,1,,,,,
texture,assets/texture/ugoku.png,ui_gauge_frame,2,0,1,,,,,
texture,assets/texture/circle.png,ui_gauge_target,2,0,1,,,,,
texture,assets/texture/tex_background.jpg,tex_background,2,0,1,,,,,
model,assets/model/block/sand_b.fbx,mdl_deathzone,2,0,1,,,,,
texture,assets/texture/ui/ui_hop.png,ui_jump,2,0,1,,,,,
texture,assets/texture/ui/ui_flip.png,ui_blink,2,0,1,,,,,
audio,Assets/Audio/BGM.wav,bgm_main,,,1,,,,,テストシーンのBGM
audio,Assets/Audio/jump.wav,se_jump_p1,,,1,,,,,1PのジャンプSE
audio,Assets/Audio/jump1.wav,se_jump_p2,,,1,,,,,2PのジャンプSE
