anim,Assets/Models/Player2P/anim/ao_usagi_defo1.fbx,anim_player2P_idle,,0,1,,,,,
anim,Assets/Models/Player2P/anim/ao_usagi_yokojump.fbx,anim_player2P_run_right,,0,1,,,,,
anim,Assets/Models/Player2P/anim/ao_usagi_jump.fbx,anim_player2P_jump,,0,1,,,,,
anim,Assets/Models/Player2P/anim/ao_usagi_rakka.fbx,anim_player2P_fall,,0,1,,,,,
anim,Assets/Models/Player2P/anim/ao_usagi_aruki1.fbx,anim_player2P_walk,,0,1,,,,,
anim,Assets/Models/Player2P/anim/ao_usagi_tyakuti.fbx,anim_player2P_land,,0,1,,,,,
anim,Assets/Models/Player2P/ao_usagi_aruki.fbx,anim_player_walk,0.25,,1,,,,,
anim,Assets/Models/Player1P/pink_usagi_default.fbx,anim_player1P_idle,,0,1,,,,,
anim,Assets/Models/Player1P/anim/ao_usagi_yokojump.fbx,anim_player1P_run,,0,1,,,,,
anim,Assets/Models/Player1P/anim/pink_usagi_jump.fbx,anim_player1P_jump,,0,1,,,,,
anim,Assets/Models/Player1P/anim/pink_usagi_rakka.fbx,anim_player1P_fall,,0,1,,,,,
anim,Assets/Models/Player1P/anim/pink_usagi_aruki.fbx,anim_player1P_walk,,0,1,,,,,
anim,Assets/Models/Player1P/anim/pink_usagi_tyakuti.fbx,anim_player1P_land,,0,1,,,,,
anim,Assets/Models/Player1P/anim/pink_usagi_yokojump_right.fbx,anim_player1P_run_left,,,1,,,,,
anim,Assets/Models/Player1P/anim/pink_usagi_yokojump_left.fbx,anim_player1P_run_right,,,1,,,,,
anim,Assets/Models/Player2P/anim/ao_usagi_yokojump_right.fbx,anim_player2P_run_left,,,1,,,,,
audio,Assets/Audio/BGM.wav,bgm_main,,,1,,,,,テストシーンのBGM
audio,Assets/Audio/jump.wav,se_jump_p1,,,1,,,,,1PのジャンプSE
audio,Assets/Audio/jump1.wav,se_jump_p2,,,1,,,,,2PのジャンプSE
effect,Assets/Effect/zyanpu.efkefc,vfx_player_jump,,,1,,,,,
effect,Assets/Effect/air_dash.efkefc,vfx_blink,,,1,,,,,
effect,Assets/Effect/hasiri.efkefc,vfx_walk,,,1,,,,,
effect,Assets/Effect/smoke1.efkefc,vfx_landing,,,1,,,,,
model,assets/model/kaykit_platformer_pack_1.0_free/assets/fbx/blue/platform_1x1x1_blue.fbx,mdl_ground,2,1,1,,,,,
model,assets/model/block/sand_b.fbx,mdl_deathzone,2,0,1,,,,,
model,Assets/Models/Player2P/ao_usagi_defo.fbx,mdl_2Pplayer,1,0,1,,,,,
model,Assets/Models/Player1P/pink_usagi_default.fbx,mdl_1Pplayer,1,,1,,,,,
model,Assets/Models/StageBlock/hasira.fbx,mdl_column,1,0,1,,,,,
model,Assets/Models/StageBlock/chokoyuka.fbx,mdl_floor,1,0,1,,,,,
model,Assets/Models/StageBlock/kabe.fbx,mdl_wall,1,0,1,,,,,
model,Assets/Models/Goal/doa2.fbx,mdl_door_close,0.25,1,1,,,,,
texture,assets/texture/tex_background.jpg,tex_background,2,0,1,,,,,
texture,Assets/Texture/UI/Player/ui_HI.png,ui_jump,2,0,1,,,,,
texture,Assets/Texture/UI/Player/ui_GO.png,ui_blink,2,0,1,,,,,
texture,Assets/Texture/Number.png,tex_number,,0,1,,,,,
texture,Assets/Texture/BackGround/newBackGround.jpg,tex_newbackground,2,0,1,,,,,背景のみ
texture,Assets/Texture/BackGround/w1920h1080.jpg,tex_w1920h1080,2,0,1,,,,,横1920縦1080
texture,Assets/Texture/BackGround/w1920h2160.jpg,tex_w1920h2160,2,0,1,,,,,横1920縦2160
texture,Assets/Model/KayKit_Platformer_Pack_1.0_FREE/Textures/platformer_texture.png,tex_block,,,1,,,,,
texture,Assets/Texture/UI/Stage/tex_ui_stage1.png,tex_ui_stage1,,,1,,,,,
texture,Assets/Texture/UI/Stage/tex_ui_diff_easy.png,tex_ui_diff_easy,,,1,,,,,
texture,Assets/Texture/UI/Stage/tex_ui_diff_normal.png,tex_ui_diff_normal,,,1,,,,,
texture,Assets/Texture/UI/Stage/tex_ui_diff_hard.png,tex_ui_diff_hard,,,1,,,,,
texture,Assets/Models/Player2P/aousagi_texture.png,tex_aousagi,,,1,,,,,
texture,Assets/Texture/UI/Title/PressA.png,tex_ui_preesA,2,0,1,,,,,
texture,Assets/Texture/UI/GameOver/Fog.png,tex_white,,,1,,,,,
texture,Assets/Texture/UI/GameOver/GameOver.png,tex_gameover,,,1,,,,,
texture,Assets/Models/Player1P/pinkusagi_texture2.png,tex_pinkusagi,,,1,,,,,
texture,Assets/Texture/UI/GameScene/CountdownUI.png,tex_countdown_digits,,,1,,,,,
texture,Assets/Texture/UI/GameScene/GameStart.png,tex_countdown_start,,,1,,,,,
texture,Assets/Texture/UI/Title/PressA.png,tex_title_overlay,,,1,,,,,
texture,Assets/Texture/UI/Title/TitleLogo.png,tex_title_ui,,,1,,,,,
texture,Assets/Texture/UI/Player/bubble.png,tex_bubble,,,1,,,,,
texture,Assets/Texture/UI/Player/tex_p1_icon.png,tex_p1_icon,,,1,,,,,
texture,Assets/Texture/UI/Player/tex_p2_icon.png,tex_p2_icon,,,1,,,,,
